id,mobId,motionId,mobNameId,mobExplainId,type,boss,fsm,scale,movingSpeed,attackRange,hpPosition
60315,6031,6030,b : 갈색노란눈쥐,갈색노란눈쥐,6,5,0,73,110,165,127
60316,6031,6030,b : 갈색노란눈쥐,갈색노란눈쥐,6,5,1,68,176,157,120
60325,6032,6030,b : 회색쥐,회색쥐,6,5,0,76,110,165,131
60326,6032,6030,b : 회색쥐,회색쥐,6,5,1,71,176,157,124
60335,6033,6030,b : 회색노란눈쥐,회색노란눈쥐,6,5,0,77,110,165,132
60336,6033,6030,b : 회색노란눈쥐,회색노란눈쥐,6,5,1,72,176,157,126
60345,6034,6030,b : 흰쥐,흰쥐,6,5,0,78,110,165,133
60346,6034,6030,b : 흰쥐,흰쥐,6,5,1,73,176,157,127
60355,6035,6030,b : 회색빨간눈쥐,회색빨간눈쥐,6,5,0,78,110,165,133
60356,6035,6030,b : 회색빨간눈쥐,회색빨간눈쥐,6,5,1,75,176,157,129
60365,6036,6030,b : 검은쥐,검은쥐,6,5,0,72,110,165,126
60366,6036,6030,b : 검은쥐,검은쥐,6,5,1,67,176,157,119
60375,6037,6030,b : 검은빨간눈쥐,검은빨간눈쥐,6,5,0,71,110,165,124
60376,6037,6030,b : 검은빨간눈쥐,검은빨간눈쥐,6,5,1,67,176,157,119
70005,7000,7000,b : 빨강기사,빨강기사,7,5,0,141,110,231,311
70006,7000,7000,b : 빨강기사,빨강기사,7,5,1,131,176,223,291
70015,7001,7000,b : 갈색기사,갈색기사,7,5,0,138,110,231,284
70016,7001,7000,b : 갈색기사,갈색기사,7,5,1,130,176,223,270
70025,7002,7000,b : 우드기사,우드기사,7,5,0,142,110,231,318
70026,7002,7000,b : 우드기사,우드기사,7,5,1,133,176,223,300
70035,7003,7000,b : 블랙기사,블랙기사,7,5,0,122,110,231,282
70036,7003,7000,b : 블랙기사,블랙기사,7,5,1,108,176,223,253
70045,7004,7000,b : 로마기사,로마기사,7,5,0,136,110,231,304
70046,7004,7000,b : 로마기사,로마기사,7,5,1,123,176,223,278
70055,7005,7000,b : 노란기사,노란기사,7,5,0,146,110,231,321
70056,7005,7000,b : 노란기사,노란기사,7,5,1,127,176,223,283
70065,7006,7000,b : 어둠기사,어둠기사,7,5,0,131,110,231,291
70066,7006,7000,b : 어둠기사,어둠기사,7,5,1,122,176,223,273
70075,7007,7000,b : 하늘기사,하늘기사,7,5,0,150,110,231,332
70076,7007,7000,b : 하늘기사,하늘기사,7,5,1,136,176,223,304
70085,7008,7008,b : 갈색바이킹,갈색바이킹,7,5,0,150,110,214,284
70086,7008,7008,b : 갈색바이킹,갈색바이킹,7,5,1,136,176,211,261
70095,7009,7008,b : 비건디바이킹,비건디바이킹,7,5,0,146,110,214,278
70096,7009,7008,b : 비건디바이킹,비건디바이킹,7,5,1,131,176,211,252
70105,7010,7008,b : 파란바이킹,파란바이킹,7,5,0,141,110,214,269
70106,7010,7008,b : 파란바이킹,파란바이킹,7,5,1,130,176,211,251
70115,7011,7011,b : 갈색바이킹기사,갈색바이킹기사,7,5,0,122,110,214,305
70116,7011,7011,b : 갈색바이킹기사,갈색바이킹기사,7,5,1,103,176,165,262
70125,7012,7011,b : 보라바이킹기사,보라바이킹기사,7,5,0,117,110,211,293
70126,7012,7011,b : 보라바이킹기사,보라바이킹기사,7,5,1,103,176,163,262
70135,7013,7011,b : 초록바이킹기사,초록바이킹기사,7,5,0,112,110,206,282
70136,7013,7011,b : 초록바이킹기사,초록바이킹기사,7,5,1,98,176,161,251
70145,7014,7011,b : 쌍도끼바이킹기사,쌍도끼바이킹기사,7,5,0,131,110,214,325
70146,7014,7011,b : 쌍도끼바이킹기사,쌍도끼바이킹기사,7,5,1,122,176,163,305
70147,7014,7011,b : 쌍도끼바이킹기사,쌍도끼바이킹기사,7,5,2,136,192,162,336
70155,7015,7015,b : 초록티키,초록티키,7,5,0,93,110,206,272
70156,7015,7015,b : 초록티키,초록티키,7,5,1,85,176,206,251
70157,7015,7015,b : 초록티키,초록티키,7,5,2,75,110,206,225
70158,7015,7015,b : 초록티키,초록티키,7,5,3,73,110,206,220
70165,7016,7015,b : 빨강티키,빨강티키,7,5,0,93,110,206,272
70166,7016,7015,b : 빨강티키,빨강티키,7,5,1,85,176,206,251
70167,7016,7015,b : 빨강티키,빨강티키,7,5,2,75,110,206,225
70168,7016,7015,b : 빨강티키,빨강티키,7,5,3,73,110,206,220
70175,7017,7015,b : 풀잎티키,풀잎티키,7,5,0,93,110,206,272
70176,7017,7015,b : 풀잎티키,풀잎티키,7,5,1,85,176,206,251
70177,7017,7015,b : 풀잎티키,풀잎티키,7,5,2,75,110,206,225
70178,7017,7015,b : 풀잎티키,풀잎티키,7,5,3,73,110,206,220
70185,7018,7015,b : 노랑티키,노랑티키,7,5,0,98,110,206,285
70186,7018,7015,b : 노랑티키,노랑티키,7,5,1,90,176,206,264
70187,7018,7015,b : 노랑티키,노랑티키,7,5,2,80,110,206,238
70188,7018,7015,b : 노랑티키,노랑티키,7,5,3,78,110,206,233
70195,7019,7015,b : 보라티키,보라티키,7,5,0,90,110,206,264
70196,7019,7015,b : 보라티키,보라티키,7,5,1,80,176,206,238
70197,7019,7015,b : 보라티키,보라티키,7,5,2,71,110,206,215
70198,7019,7015,b : 보라티키,보라티키,7,5,3,68,110,206,207
70205,7020,7015,b : 황금티키,황금티키,7,5,0,95,110,206,277
70206,7020,7015,b : 황금티키,황금티키,7,5,1,86,176,206,254
70207,7020,7015,b : 황금티키,황금티키,7,5,2,76,110,206,228
70208,7020,7015,b : 황금티키,황금티키,7,5,3,75,110,206,225
70215,7021,7015,b : 파란티키,파란티키,7,5,0,103,110,206,298
70216,7021,7015,b : 파란티키,파란티키,7,5,1,93,176,206,272
70217,7021,7015,b : 파란티키,파란티키,7,5,2,85,110,206,251
70218,7021,7015,b : 파란티키,파란티키,7,5,3,80,110,206,238
70225,7022,7022,b : 보라선장,보라선장,7,5,0,112,176,206,293
70226,7022,7022,b : 보라선장,보라선장,7,5,1,103,110,190,272
70235,7023,7022,b : 파란선장,파란선장,7,5,0,111,176,206,291
70236,7023,7022,b : 파란선장,파란선장,7,5,1,101,110,190,268
70245,7024,7022,b : 초록선장,초록선장,7,5,0,108,176,206,284
70246,7024,7022,b : 초록선장,초록선장,7,5,1,98,110,190,260
70255,7025,7025,b : 파란예티,파란예티,7,5,0,120,110,264,341
70256,7025,7025,b : 파란예티,파란예티,7,5,1,108,176,244,310
70257,7025,7025,b : 파란예티,파란예티,7,5,2,93,110,223,271
70265,7026,7025,b : 하얀예티,하얀예티,7,5,0,136,110,264,382
70266,7026,7025,b : 하얀예티,하얀예티,7,5,1,127,176,244,359
70267,7026,7025,b : 하얀예티,하얀예티,7,5,2,117,110,223,333
